,freeforms
Established Relationship,79
Angst,78
Friends to Lovers,48
First Time,44
Humor,44
Fluff,39
Hurt/Comfort,39
Post-Canon Cardassia,37
Getting Together,37
First Kiss,32
Emotional Hurt/Comfort,31
Crack,30
Post-Canon,30
POV Julian Bashir,28
Mutual Pining,24
Alternate Universe,23
Sexual Content,22
Secret Relationship,21
POV Elim Garak,20
Alternate Universe - Canon Divergence,20
Pining,20
Garashir - Freeform,19
Implied Sexual Content,18
Friendship,18
Angst with a Happy Ending,17
Holodecks/Holosuites,17
Flirting,17
Autistic Julian Bashir,16
Romance,16
Slash,16
Unrequited Love,16
Cardassian Culture,16
Unresolved Sexual Tension,16
Idiots in Love,15
Jealousy,15
Podfic,15
Post-Traumatic Stress Disorder - PTSD,15
Domestic Fluff,15
Cardassian Anatomy,14
Developing Relationship,14
Dark,13
Sexual Tension,13
Fluff and Angst,13
Alien Sex,13
Oblivious Julian Bashir,13
Fanart,13
Drabble,13
Rare Pairings,13
Nudity,13
Humour,12
Love Confessions,12
Age Difference,12
Sexual Humor,12
Kissing,12
Oral Sex,12
Smut,12
Addiction,11
Anal Sex,11
Torture,11
Kinktober,11
Alien Culture,11
Mild Sexual Content,10
Light Angst,10
Sharing a Bed,10
Drama,10
Biting,10
Xenophilia,10
Dialogue-Only,10
Dominion War (Star Trek),10
Rough Sex,10
Misunderstandings,10
Pre-Slash,10
Fade to Black,9
Claustrophobia,9
Plot What Plot/Porn Without Plot,9
Banter,9
Awkward Sexual Situations,9
Ficlet,9
Alcohol Abuse/Alcoholism,9
Fluff and Humor,9
Episode Related,9
Dubious Consent,8
Alien Cultural Differences,8
Anxiety,8
Dialogue Heavy,8
Cardassians,8
Self-Harm,8
Introspection,8
Emotional Manipulation,8
Sorry Not Sorry,8
Podfic & Podficced Works,8
Post-Episode: s02e22 The Wire,8
Alien Biology,8
Heavy Angst,7
Cuddling & Snuggling,7
Oo-mox,7
Politics,7
Pregnancy,7
Vorta - Freeform,7
Slow Burn,7
Interspecies Relationship(s),7
Pre-Canon,7
Seduction,7
Episode: s05e15 By Inferno's Light,7
Love,7
Intimacy,7
Happy Ending,7
Weyoun 6 lives,7
Mirror Universe,7
Drug Use,7
Bisexual Julian Bashir,7
POV Alternating,7
Fuck Form,7
Dramatic Elim Garak,7
Implied/Referenced Self-Harm,7
Fake/Pretend Relationship,7
Mind Games,6
Grief/Mourning,6
Recovery,6
Pining Elim Garak,6
Art,6
Trans Julian Bashir,6
Polyamory,6
Past Child Abuse,6
Implied/Referenced Torture,6
Childhood Trauma,6
Angst and Humor,6
5+1 Things,6
Genetic Engineering,6
Friendship/Love,6
Crack Treated Seriously,6
Alcohol,6
Ferengi,6
Violence,6
Illustrated,6
Love Triangles,6
Epistolary,6
Voyeurism,6
Missing Scene,6
Pre-Relationship,6
Suicidal Thoughts,6
Secrets,6
Crossover,6
Self-Esteem Issues,6
Spies & Secret Agents,6
Implied/Referenced Rape/Non-con,6
Canon Compliant,6
Making Out,6
Mental Health Issues,6
Depression,6
Flashbacks,6
Past Abuse,6
Canon-Typical Violence,5
Mpreg,5
Post-A Stitch in Time - Andrew Robinson,5
Semi-Public Sex,5
PWP,5
Stripping,5
Eventual Smut,5
Character Study,5
Implied/Referenced Child Abuse,5
Podfic Length: 0-10 Minutes,5
Poetry,5
Interrogation,5
Implied/Referenced Sex,5
Worldbuilding,5
Murder,5
Medical Procedures,5
Minor Character Death,5
Fluff and Smut,5
Canonical Character Death,5
Not Beta Read,5
Panic Attacks,5
Non-Sexual Intimacy,5
One-Shot,5
Section 31 (Star Trek),5
Sex Toys,5
Ableism,5
Embarrassment,5
Angst and Feels,5
Hallucinations,5
Light BDSM,5
No Sex,5
No beta we die like Jem'Hadar,5
One Shot,5
Solid!Odo,5
Nightmares,5
Marriage,5
Solid Odo,5
Not Canon Compliant,5
Angst and Hurt/Comfort,5
Unhealthy Coping Mechanisms,5
Making Love,4
Not Actually Unrequited Love,4
Unrequited Crush,4
probably out of character,4
Alternate Universe - Age Changes,4
Non-Consensual Drug Use,4
Exile,4
Teasing,4
Alternate Reality,4
Age Swap,4
Character Death,4
Mental Breakdown,4
First Date,4
Pansexual Elim Garak,4
Comfort,4
Obsidian Order,4
BDSM,4
Unreliable Narrator,4
Bottom Elim Garak,4
Romantic Fluff,4
Episode: s04e10 Our Man Bashir,4
Oneshot,4
Quark's Bar (Star Trek),4
Sexual Fantasy,4
Friends With Benefits,4
Dominance,4
Implied/Referenced Incest,4
Grief,4
Mating Rituals,4
Podfic Welcome,4
Yearning,4
Unresolved Romantic Tension,4
Time Travel,4
Falling In Love,4
Dramatic Weyoun,4
Some Humor,4
Cultural Differences,4
Bittersweet,4
Podfic Length: 1-1.5 Hours,4
Revenge,4
Minor Violence,4
Kid Fic,4
A Stitch in Time - Andrew Robinson,4
Drinking,4
Aftercare,4
Vomiting,4
Top Elim Garak,4
Internalized Homophobia,4
Psychological Trauma,4
Blood and Gore,4
Innuendo,4
Canon Disabled Character,4
Rape/Non-con Elements,4
Sexual Slavery,4
Don't copy to another site,4
Xenobiology,4
Sex,4
Alien Gender/Sexuality,4
Songfic,4
Bottom Julian Bashir,4
Hopeful Ending,4
Family Issues,4
Attempted Rape/Non-Con,4
Asexual Character,4
Hurt No Comfort,4
Family,4
Gay Character,4
Awkward Crush,4
Kidnapping,4
Dom/sub,4
Slow Build,4
Augmented Julian Bashir,4
Literal Sleeping Together,4
Explicit Sexual Content,4
Mental Anguish,4
Hand Jobs,4
Sickfic,4
Bathing/Washing,4
Dom/sub Undertones,4
Odo being Odo,4
Father-Son Relationship,3
Audio Format: Streaming,3
Espionage,3
One-Sided Attraction,3
Breathplay,3
Touching,3
Garak POV,3
Naive Weyoun,3
Post-Episode: s04e01-02 Way of the Warrior,3
Feelings,3
Coda,3
Digital Art,3
Episode: s03e18 Distant Voices,3
Emotional/Psychological Abuse,3
Maquis,3
Episode: s05e09 The Ascent,3
GFY,3
Awkward Conversations,3
Lingerie,3
Audio Format: MP3,3
Manipulation,3
Blackmail,3
Caretaking,3
Inspired by Poetry,3
Challenge Response,3
Episode: s02e22 The Wire,3
Longing,3
Hate Sex,3
Mutual Masturbation,3
Julian Bashir and Elim Garak's Book Club,3
Reunions,3
Cardassian scales,3
Excessive Drinking,3
Consent Issues,3
Non-Sexual Age Play,3
Don’t copy to another site,3
Power Dynamics,3
Post-Dominion War (Star Trek),3
Internalised ableism,3
Genetically Engineered Beings,3
Post-Canon Fix-It,3
Inspired by Fanfiction,3
First Dates,3
Ambiguous Relationships,3
Ambiguous/Open Ending,3
Podfic Length: 45-60 Minutes,3
Past Rape/Non-con,3
Pointless,3
Gift Giving,3
The Garak/Bashir Mysteries,3
Stream of Consciousness,3
Alien anatomy,3
Silly,3
Family Fluff,3
Scents & Smells,3
Blood,3
Tumblr Prompt,3
Quark - Freeform,3
Past Torture,3
Enemies to Lovers,3
Injury,3
Alternate Universe - Star Trek Fusion,3
Mystery,3
Mental Instability,3
Sexy,3
Morning After,3
Cardassia,3
protective Garak,3
Fluffy,3
Ensemble Cast,3
First Meetings,3
Frottage,3
Porn,3
originally posted to alt.startrek.creative.erotica.moderated,3
Psychological Horror,3
Screenplay/Script Format,3
flirtation,3
Weird Plot Shit,3
Bad Decisions,3
Drabble Collection,3
Implied/Referenced Character Death,3
Post-Episode: s03e01-e02 The Search,3
Blood and Injury,3
Shame,3
Cuddling and Snuggling,3
Julian's many exes (continued),3
Telepathy,3
Cardassian flirting,3
Boys In Love,3
Soulmate-Identifying Marks,3
Alternate Universe - Soulmates,3
Hangover,3
Short One Shot,3
Chronic Pain,3
Alternate Universe - 1920s,3
Gangsters,3
Porn with Feelings,3
Internment Camp 371 (Star Trek),3
not explicit,3
Dirty Talk,3
Blow Jobs,3
Blood and Violence,3
Original Character(s),3
so much yearning,3
Canon Character of Color,3
Light Bondage,3
Memories,3
Whump,3
Mildly Dubious Consent,3
Sex Pollen,3
Autism,3
POV Kelas Parmak,3
Infidelity,3
Deception,3
Tender Sex,3
Roommates,3
Section 31,3
Mild Angst,3
Whipping,3
Non-Linear Narrative,3
Imprisonment,3
Sexual Roleplay,3
Suicide,3
Affection,3
Bonding,3
War,3
Tailoring,3
Self-Hatred,3
Masturbation,3
Xenophobia,3
Vulcan,3
Gay Sex,3
No actual sex,3
Episode: s05e16 Doctor Bashir I Presume,2
Dancing,2
Guilt,2
Drunk Sex,2
Abusive Parents,2
Slice of Life,2
Elim Garak - Freeform,2
Tenderness,2
Angst and Fluff and Smut,2
Oral Fixation,2
Threesome - F/M/M,2
Anger,2
Christmas Fluff,2
Family Dynamics,2
Cloacal Sex,2
Social Anxiety,2
Possessive Behavior,2
Psychiatric Abuse,2
Meltdown,2
fuck form Friday,2
Universal Translator,2
Complicated Relationships,2
Non-Graphic Rape/Non-Con,2
iatrophobia,2
Saying I Love You,2
consensual torture,2
Fluff and Hurt/Comfort,2
Family Drama,2
Miscommunication,2
Loss,2
Drunkenness,2
Trauma,2
they sure have a lot of issues,2
garak on his knees,2
Caregiver Elim Garak,2
Dom Julian Bashir,2
Healing,2
Episode: s02e23 Crossover,2
breaking up,2
Trust Issues,2
Prison,2
Isolation,2
slight references to ASIT,2
Garak's usual paranoia and fear of intimacy,2
Julian Bashir - Freeform,2
Julian Bashir/Elim Garak - Freeform,2
Promiscuity,2
camboy Julian Bashir,2
Sex Work,2
Interspecies Awkwardness,2
Shibari,2
Touch Telepathy,2
Attempted Murder,2
Abuse,2
References to Shakespeare,2
Mentions of Sex,2
Seahorse fatherhood,2
Pseudo-Incest,2
Interspecies Book Club,2
Episode: s03e05 Second Skin,2
Enemies to Friends,2
Alternate Universe - Human,2
CMNM,2
Temporary Character Death,2
Holding Hands,2
Episode: s06e19 In The Pale Moonlight,2
Rough Kissing,2
Anticipation,2
Post-Coital Cuddling,2
Body Horror,2
Medical Trauma,2
fill in fic,2
Stranded,2
Jadzia Dax Lives,2
Near Death Experiences,2
Tentacle Sex,2
homoerotic,2
Fluff and Crack,2
xenophile julian bashir,2
Sexual Frustration,2
Bodily Fluids,2
Daddy Issues,2
Prompt Fic,2
Weird Biology,2
Praise Kink,2
Mutilation,2
Strangers to Lovers,2
Monsters,2
Rape Recovery,2
Exhaustion,2
Fandom Kombat 2021,2
Sweet,2
Hint of M/M,2
AU where Garak is the head of the Obsidian Order and Dukat is an exile,2
the defiant,2
Drunken Confessions,2
Works in this series are standalones united by the medium of shower notepad,2
Trills,2
everyone is ooc,2
Childbirth,2
Child Abuse,2
Topping from the Bottom,2
Possessive Elim Garak,2
Anal Play,2
Male Character of Color,2
Companionable Snark,2
Especially the lies,2
Jealous Elim Garak,2
POV Outsider,2
Kinky,2
Dramatic Julian Bashir,2
Tropes,2
Fantasizing,2
Arguing as flirting,2
Intersex Parmak,2
Enemy Lovers,2
Vorta can purr,2
Weyoun being Weyoun,2
Alien Rituals,2
Comedy,2
Lunch,2
Breastfeeding,2
Alien Mythology/Religion,2
i think??,2
Married Couple,2
Autistic Character,2
Sexual Repression,2
Sexual Violence,2
Hurt,2
Conspiracy,2
James Bond kink,2
Spy Kink,2
distracted sex,2
Softness,2
Changelings,2
DS9 Rarepairs,2
Devious Elim Garak,2
Corruption,2
Emotional Hurt/No Comfort,2
Applied Phlebotinum,2
POV Queer Character,2
POV Weyoun,2
i guess,2
Medical Kink,2
Post-canon Bajor,2
POV Benjamin Sisko,2
They can be read independently and in any order,2
Prostitution,2
Cute,2
Anal Fingering,2
Clothing,2
Cuddling,2
Clothing Kink,2
Episode: s05e24 Empok Nor,2
Enemies to Friends to Lovers,2
Rebuilding,2
i love these two,2
Flirting in Cardassian,2
Truth Serum,2
Intoxication,2
Discussions of sex,2
Illustrations,2
In a sense,2
Unwanted Sexual Pursuit,2
content warning,2
Open Marriage,2
Bad Things Happen Bingo,2
Submission,2
Bondage,2
Obsidian Order Habits Die Hard,2
Work In Progress,2
Ficlet Collection,2
Marriage of Convenience,2
Public Sex,2
Eventual Happy Ending,2
Public Claiming,2
NSFW Art,2
Gossip,2
Alternate Universe - Crack,2
Awkward Boners,2
Unconventional Relationship,2
Sauna,2
Male Slash,2
Post-Book: Enigma Tales (Star Trek),2
No Dialogue,2
Heartbreak,2
Crying,2
Alternate Universe - Fantasy,2
Post-Series,2
Playful Sex,2
Mostly Dialogue,2
Getting Back Together,2
One Night Stands,2
Action & Romance,2
Fix-It of Sorts,2
Roleplay,2
Sleep,2
Slavery,2
Homophobia,2
Action/Adventure,2
Episode: s06e01 A Time to Stand,2
Threats of Violence,2
Attempted Seduction,2
Shapeshifting,2
Insecurity,2
Lizards,2
Episode: s05e14 In Purgatory's Shadow,2
Long-Distance Relationship,2
Self-Indulgent,2
Garak Can't Pick His Feelings Out of a Police Lineup and that's Very Valid of Him,2
PTSD,2
Season/Series 06,2
Platonic Garashir,2
Fake Character Death,2
Desire,2
Adultery,2
oh julian no,2
POV Sisko,2
Completely pointless,2
Ambush,2
Married Life,2
Castellan Garak,2
Episode: s03e20 Improbable Cause,2
Episode: s03e21 The Die Is Cast,2
Erotica,2
Forbidden Love,2
Suicide Attempt,2
Bittersweet Ending,2
References to Depression,2
Neck Kissing,2
Garak is a needy old man,2
Implied/Referenced Suicide,2
Top Julian Bashir,2
Platonic Cuddling,2
Platonic Kissing,2
Post-Episode: s04e10 Our Man Bashir,2
Round Robin,2
let Garak feel pretty,2
quickfic,2
Episode: s01e03 Past Prologue,2
Slight Canon Divergence,2
Sub Elim Garak,2
sequel of sorts,2
Fake Marriage,2
Bad Medical Ethics,2
Supportive Miles O'Brien,2
Eavesdropping,2
Boys Kissing,2
Physical Abuse,2
POV First Person,2
suggestive ending,2
Accidental Baby Acquisition,2
Never Have I Ever,2
Post-Canon Cardassia Sitcom,2
Post-War,2
Regret,2
Trektober 2020,2
Feelings Realization,2
Post-Episode: s05e16 Doctor Bashir I Presume,2
Physical Disability,2
Spit Kink,2
Pining Weyoun,2
Read the ficlet by Sapphose first,2
Transporter Malfunction,2
The Dominion (Star Trek) - Freeform,2
Threats of Rape/Non-Con,2
Edging,2
Accidental Voyeurism,2
Sequel,2
Aftermath of Torture,2
Vignette,2
Drunken Shenanigans,2
Body Image,2
Richard Bashir's A+ Parenting,2
Roleswap,2
Christmas,2
Minor Julian Bashir/Elim Garak,2
Redemption,2
Additional Warnings In Author's Note,2
Xeno,2
Mistaken Identity,2
Slight Foot Fetish,2
angsty,2
POV Second Person,2
Captivity,2
Dom/sub Play,2
Disguise,2
Aliens,2
Post-Episode: s03e21 The Die Is Cast,2
Interspecies Sex,2
Rope Bondage,2
addition to canon,2
Translation,2
Non-Explicit Sex,2
First Love,2
Holosuite Dates (Star Trek),2
Vibrators,2
Serious Injuries,1
Communication,1
Julian POV in first chapter,1
Is it roleplay if you're playing yourselves?,1
Garak POV in second,1
Deep Space Nine - Freeform,1
mentions of previous dubious consent via deception,1
Episode: s02e05 Non Sequitur,1
Drinking Games,1
Complicated feelings about duty and moving forward,1
Complicated feelings about home and identity,1
Episode: s07e08 The Siege of AR-558,1
Not Beta Canon compliant,1
Overthinking,1
Other Additional Tags to Be Added,1
post 5.16 dr bashir i presume,1
Wedding Fluff,1
Nothing bad happens this is just set-up for fluffy shorts down the line,1
Season 6/7,1
Kelas is the BFF we both need and deserve right now,1
I can't make them stay mad for long even though their whole schtick is arguing,1
Gallitep,1
Julian Bashir's genetically enhanced identity issues,1
Self-destructive tendences,1
Father Figures,1
Enabran Tain is a jerk,1
Dark Past,1
it's 90 percent feelings,1
despite the premise there's not much sex in this,1
It's not unrequited; they're just idiots,1
Frenemies With Benefits to Lovers,1
you do realize that over the course of 7 years they kill pretty much all of kira's friends right,1
this is just a goddamned angst fest,1
the shakaar,1
queer bajorans,1
meriel and essan,1
lotr is so much better in the original bajoran,1
gul rusot,1
grief and mourning,1
episode tag: the darkness and the light,1
cw: rape as a weapon of war,1
cw: occupational violence,1
bajoran folklore,1
Imzadi,1
Betazoid History,1
Mention of torture,1
Spy Stuff,1
Oo-mox done on a human,1
'it's about the cones' meme but 'it's about the healing',1
but Bashir is strong enough,1
and enjoy each other's features,1
and almost breaks down,1
agile Cardassian tongue,1
Passion,1
Garak's first time with a human,1
Garak is emotionally unbalanced,1
Garak and Bashir are very glad to be alive,1
Bashir feels adventurous,1
Bashir and Garak are beautiful creatures,1
no overt violence,1
just a conversation between strangers whilst one is in handcuffs,1
happy ending I promise,1
Hostage Situations,1
But not in the fun way,1
this is my first dayoun fic yeehaw,1
rated M for mentions of sex/alcoholism/death,1
long-distance messages,1
but none of it is explicit,1
all of the stuff in the TWs is canon except for yknow.... the sex,1
AU because it's after the end of DS9 and they're both.... yknow.... alive,1
transactionary sex,1
Microlobe fetish,1
Scene Gone Wrong,1
there's a theme here,1
ost: sons and daughters by the decemberists,1
ost: second chances by gregory alan iskov,1
ost: don't leave home by dido,1
kira and garak friendship ft. garashir,1
garak-centric,1
extremely reluctant barely-even-allies to co-parents to family,1
cardassian and bajoran cultural clashes (and culture melds),1
can you tell,1
Mentions of Lactation,1
Found Families,1
sensory processing issues,1
auditory processing issues,1
Promenade,1
Dildos,1
moodboard,1
Fanmix,1
Collage,1
Aesthetic Collage,1
Peril,1
Pain,1
No beta we die like that fucking wire,1
space diasporas,1
Canon Divergence,1
self-edited may the Prophets forgive me,1
Conversations,1
angst and alcohol,1
Garak shouldn't be drinking like this,1
Garak is an angsty fella,1
Episode: s05e07 Let He Who Is Without Sin...,1
Episode: s04e26 Broken Link,1
Poisoning,1
Unresolved Tension,1
Picnics,1
Breakfast in Bed,1
tone is absolutely all over the place,1
little bit of scary!garak,1
he’s kinda hot when he’s scary,1
duh - Freeform,1
by inferno’s light,1
but also darkness,1
as is my style,1
alcohol issues,1
Sleeping Together,1
Or Is It?,1
Don’t Judge Me,1
Distant Voices,1
Cardassiancore if you will,1
Why is somebody always drunk in my fics?,1
Addressing Garak's past,1
Dammit Dax,1
Confessions,1
Replicators,1
Xenophilia (Implied),1
Sisko is so sick of his employees’ shit,1
No beta we die like redshirts,1
Garak’s Back Room,1
Alien-Fucking Form,1
Las Palabras de Amor,1
Language,1
Wordplay,1
Sleepy Flirting,1
Domestic,1
world building,1
Star Fleet Politics,1
Not beta-canon compliant,1
Celebrations,1
Cardassian chilrden,1
mild blasphemy,1
Safewords,1
Garak Is A Bastard,1
then you'll understand,1
then the one by copperbeech,1
Sequel to a sequel,1
Pass the fanfic,1
thank you for your understanding in this manner,1
immigration policy,1
Reality TV,1
I pick up the parts of beta canon I want and simply ignore the rest,1
very suggestive descriptions of plants,1
Relationship Discussions,1
Keep it in your pants Garak,1
Inspired by The Thin Man,1
they talk so much,1
Borrowed Characters from Beta Canon,1
Some angst,1
Just to be clear most of the pairing tags are probably lies,1
Except Garak/Bashir that one's definitely not ambiguous,1
Episode: s03e07 Civil Defense,1
...or are they?,1
totally pointless,1
thirst,1
obvious flirting,1
bad timing,1
awkward moments,1
as usual,1
You Decide,1
Very Unsubtle Flirting,1
Spy - Freeform,1
Spies,1
Quark’s Questionable Business Practices,1
Quark’s Bar,1
Or Perfect Timing,1
Lies Spies and Bedroom Eyes,1
Julian Bashir’s Spy Fetish,1
this is about how some people think the chufa looks like a vagina btw,1
But a whole lotta thoughts about it,1
idk I just got the urge to write this,1
damar’s drinking problem,1
Weyoun is into power,1
No Smut,1
Enthusiastic Consent,1
Damar gets some power ;),1
other relationships that are mentioned:,1
o'brien polycule,1
keiko gives garak relationship advice,1
keiko and garak are bffs,1
Julian whump,1
Terran Empire,1
Somewhat anyway,1
Odo didn't want to see that,1
we are ignoring canon timelines,1
unlikely friendship,1
love of life and love of exploration,1
a touch of Romantic/Sexual Love,1
Self Love (no not that kind),1
Platonic Love,1
Familial Love,1
Cooking,1
Cake,1
Baseball,1
somewhat dubious consent,1
questionable strategic decisions,1
creative interpretations of xenophobia and in-group/out-group dynamics,1
Purring,1
Marking,1
takes place right before Damar's defection,1
complicated feelings,1
Threesome,1
handsy tailor is (consensually) handsy,1
clueless disaster bi is clueless,1
Season/Series 05,1
getting married,1
There Was Only One Bed,1
Or at least I think its funny,1
Homesickness,1
Medical Conditions,1
Bajorans,1
Bullying Dukat,1
Garak's Problems with intimacy,1
garak is always a lil bit angsty,1
Sexual Imagery,1
Keiko/Kira (past),1
Julian/Miles (past),1
Gardening,1
this fic is now old enough to read itself,1
the infamous hello kitty vibrator,1
minor appearances by other characters - Freeform,1
Squick,1
Foursome - F/M/M/M,1
Anthropomorphic,1
Silly lizard man,1
Mid season 4,1
Garak did not consent to falling in love,1
I can’t stress enough how much we’re bullying Dukat here,1
Emotional Intimacy,1
Implied F/F/F,1
dubcon,1
We wrote this instead of sleeping,1
Learning to accept your scars,1
infirmary,1
Deep Sisko Regret,1
Administrative Responsibilities,1
he wants to sue,1
book discussions,1
anonymously published novel,1
Seriously bullying Dukat,1
Julian is incredibly upbeat,1
Cardassian Politics,1
Murder Mystery,1
A lot of tea-drinking,1
First Time But It's Fade To Black,1
Watching Someone Sleep,1
Sleepy Sex,1
Sleepy Cuddles,1
lonely,1
had a bad day,1
all of the angst,1
Workplace Injury,1
Twisted,1
The Secret Life of an Augment,1
OK seriously there's a lot of angst,1
Kiss it better,1
Episode: s01e19 Duet (Deep Space Nine),1
Episode: s01e10 Move Along Home,1
Episode: s01e09 The Passenger,1
Crushing on Crusher,1
Cruelty,1
Bitter,1
Garak is morally dubious and Julian is Into It,1
garak being a bad person and Julian being into it basically,1
Spy roleplay,1
Hybristophilia,1
Possibly Unrequited Love,1
Fashion Crimes,1
Cardassian problem-solving,1
form 6729-c,1
dialogue only,1
who among us has not had a crush on a gay older man?,1
unethical seductions,1
the beheading of Procal Dukat,1
Canon Typical Internalized Homophobia,1
Post-Episode: s06e13 Far Beyond the Stars,1
Original Cardassian Characters - Freeform,1
Getting Together Thanks To Psychic Accidents Because They're Too Oblivious Otherwise,1
No beta we die like Miles’s game of darts,1
Let's give them the happy ending they deserve,1
I guess I write alien soft porn now,1
Garak likes to watch,1
chufa stimulation,1
These two are a mess and I love them,1
But not really a slow burn because I have Needs,1
Accidental marriage sort-of,1
julian thinks hes a spy,1
